[0.037s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/Suii_code/colcon_ws/suii/install/nav_test_package_ros2 /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.291s] [  0%] Built target suii_msgs__cpp
[0.293s] [ 12%] Built target suii_msgs__rosidl_generator_c
[0.293s] [ 24%] Built target suii_msgs__rosidl_typesupport_cpp
[0.294s] [ 36%] Built target suii_msgs__rosidl_typesupport_c
[0.296s] [ 48%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[0.297s] [ 60%] Built target suii_msgs__rosidl_typesupport_introspection_c
[0.297s] [ 72%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[0.297s] [ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[0.298s] [ 84%] Built target suii_msgs
[0.298s] [ 85%] Built target suii_msgs__py
[0.300s] [ 96%] Built target suii_msgs__python
[0.313s] [ 97%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.313s] [ 99%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
[0.314s] [100%] Built target suii_msgs__rosidl_typesupport_c__pyext
[0.598s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__traits.hpp
[0.598s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__builder.hpp
[0.598s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__struct.hpp
[0.598s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__traits.hpp
[0.598s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__builder.hpp
[0.599s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__struct.hpp
[0.599s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__traits.hpp
[0.599s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__builder.hpp
[0.599s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__struct.hpp
[0.599s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__traits.hpp
[0.599s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__builder.hpp
[0.599s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__struct.hpp
[0.600s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__traits.hpp
[0.600s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__builder.hpp
[0.600s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__struct.hpp
[0.600s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__traits.hpp
[0.600s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__builder.hpp
[0.600s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__struct.hpp
[0.601s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__traits.hpp
[0.601s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__builder.hpp
[0.601s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__struct.hpp
[0.601s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__traits.hpp
[0.601s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__builder.hpp
[0.601s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__struct.hpp
[0.602s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__traits.hpp
[0.602s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__builder.hpp
[0.602s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__struct.hpp
[0.602s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__traits.hpp
[0.602s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__builder.hpp
[0.602s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__struct.hpp
[0.603s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__traits.hpp
[0.603s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/distance_to_goal.hpp
[0.603s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/get_free_spot.hpp
[0.603s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item.hpp
[0.603s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_drive.hpp
[0.603s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_move.hpp
[0.604s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_pick.hpp
[0.604s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_place.hpp
[0.604s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/manipulation_action.hpp
[0.604s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/manipulation_pose.hpp
[0.604s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/navigation_goal.hpp
[0.604s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/navigation_repose.hpp
[0.604s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/update_items.hpp
[0.605s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/vision_scan.hpp
[0.605s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__rosidl_typesupport_introspection_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__rosidl_typesupport_introspection_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__rosidl_typesupport_introspection_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__rosidl_typesupport_introspection_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__rosidl_typesupport_introspection_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__rosidl_typesupport_introspection_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/environment/pythonpath.sh
[0.609s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/environment/pythonpath.dsv
[0.609s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/__init__.py
[0.610s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/msg/__init__.py
[0.610s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/msg/_suii_task.py
[0.610s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/msg/_suii_task_list.py
[0.610s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/msg/_task.py
[0.610s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/msg/_vision_scan_object.py
[0.611s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/__init__.py
[0.611s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_distance_to_goal.py
[0.611s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_get_free_spot.py
[0.611s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_item.py
[0.611s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_item_drive.py
[0.611s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_item_move.py
[0.612s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_item_pick.py
[0.612s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_item_place.py
[0.612s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_manipulation_action.py
[0.612s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_manipulation_pose.py
[0.612s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_navigation_goal.py
[0.612s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_navigation_repose.py
[0.612s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_update_items.py
[0.613s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/srv/_vision_scan.py
[0.613s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/suii_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.613s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/suii_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.614s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/python3.8/site-packages/suii_msgs/suii_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.614s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__python.so
[0.614s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/msg/SuiiTask.idl
[0.615s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/msg/SuiiTaskList.idl
[0.615s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/msg/Task.idl
[0.615s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/msg/VisionScanObject.idl
[0.615s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/DistanceToGoal.idl
[0.615s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/GetFreeSpot.idl
[0.616s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/Item.idl
[0.616s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemDrive.idl
[0.616s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemMove.idl
[0.616s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemPick.idl
[0.617s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemPlace.idl
[0.617s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ManipulationAction.idl
[0.617s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ManipulationPose.idl
[0.617s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/NavigationGoal.idl
[0.618s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/NavigationRepose.idl
[0.618s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/UpdateItems.idl
[0.618s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/VisionScan.idl
[0.618s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/msg/SuiiTask.msg
[0.618s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/msg/SuiiTaskList.msg
[0.619s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/msg/Task.msg
[0.619s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/msg/VisionScanObject.msg
[0.619s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/DistanceToGoal.srv
[0.619s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/DistanceToGoal_Request.msg
[0.620s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/DistanceToGoal_Response.msg
[0.620s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/GetFreeSpot.srv
[0.620s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/GetFreeSpot_Request.msg
[0.620s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/GetFreeSpot_Response.msg
[0.620s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/Item.srv
[0.621s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/Item_Request.msg
[0.621s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/Item_Response.msg
[0.621s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemDrive.srv
[0.622s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemDrive_Request.msg
[0.622s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemDrive_Response.msg
[0.622s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemMove.srv
[0.622s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemMove_Request.msg
[0.623s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemMove_Response.msg
[0.623s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemPick.srv
[0.623s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemPick_Request.msg
[0.623s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemPick_Response.msg
[0.624s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemPlace.srv
[0.624s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemPlace_Request.msg
[0.624s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ItemPlace_Response.msg
[0.624s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ManipulationAction.srv
[0.625s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ManipulationAction_Request.msg
[0.625s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ManipulationAction_Response.msg
[0.625s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ManipulationPose.srv
[0.626s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ManipulationPose_Request.msg
[0.626s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/ManipulationPose_Response.msg
[0.626s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/NavigationGoal.srv
[0.626s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/NavigationGoal_Request.msg
[0.627s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/NavigationGoal_Response.msg
[0.627s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/NavigationRepose.srv
[0.627s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/NavigationRepose_Request.msg
[0.628s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/NavigationRepose_Response.msg
[0.628s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/UpdateItems.srv
[0.628s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/UpdateItems_Request.msg
[0.628s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/UpdateItems_Response.msg
[0.628s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/VisionScan.srv
[0.629s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/VisionScan_Request.msg
[0.629s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/srv/VisionScan_Response.msg
[0.629s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/ament_index/resource_index/package_run_dependencies/suii_msgs
[0.629s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/ament_index/resource_index/parent_prefix_path/suii_msgs
[0.630s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/environment/ament_prefix_path.sh
[0.630s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/environment/ament_prefix_path.dsv
[0.630s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/environment/path.sh
[0.631s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/environment/path.dsv
[0.631s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/local_setup.bash
[0.632s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/local_setup.sh
[0.632s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/local_setup.zsh
[0.632s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/local_setup.dsv
[0.632s] -- Symlinking: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/package.dsv
[0.641s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/ament_index/resource_index/packages/suii_msgs
[0.641s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/rosidl_cmake-extras.cmake
[0.642s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.642s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.642s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.643s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.643s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.643s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.643s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgsConfig.cmake
[0.643s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgsConfig-version.cmake
[0.644s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/package.xml
[0.644s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_generator_c.so
[0.644s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_introspection_c.so
